"","tickers","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC18","PC20","PC21","PC24","PC26","PC37","PC44","PC25","PC30","PC47","PC36","PC33","PC29","PC22","PC19","PC71","PC49","PC61","PC57","PC161","PC63","PC170","PC41","PC72","PC23","PC28","PC58","PC52","PC78","PC145","PC169","PC81","PC165","PC53","PC68","PC149","PC120","PC164","PC128","PC91","PC66","PC142","PC157","PC48","PC152","PC60","PC46","PC98","PC135","PC74","PC159","PC162","PC38","PC70","PC65","PC150","PC139","PC62","PC163","PC158","PC131","PC143","PC97","PC144","PC56","PC90","PC32","PC156","PC35","PC39","PC153","PC146","PC84","PC94","PC154","PC64","PC93","PC76","PC155","PC129","PC27","PC75","PC17","PC133","PC82","PC42","PC137","PC167","PC88","PC147","PC79","PC34","PC136","PC89","PC95","PC103","PC67","PC114","PC134","PC116","PC105","PC148","PC102","PC122","PC124","PC127","PC126","PC130","PC132","PC86","PC96","PC111","PC92","PC118","PC77","PC110","PC40","PC106","PC43","PC101","PC119","PC50","PC117","PC123","PC55","PC85","PC99","PC104","PC171","PC112","PC108","PC125","prediction"
"21","DOW",3.33989117639484,-3.27489120574694,1.24691373609547,1.96864908707968,-0.392953277257128,1.18127594638285,1.0008568760879,-4.16712527752185,3.65236739954831,2.53397553805557,-0.204060907143706,-2.54109598636857,-1.74752237994418,-0.0718572752201299,-3.72352582192,0.296452314103735,0.459329110710225,-0.350966119757927,0.0347021310263475,-0.782110035630117,-2.9325880996839,0.587023535884647,-0.418719180626247,-1.41896838773707,0.499127813621585,0.361164250114313,-0.584277790073926,-1.50620428067376,-0.51206512851104,-0.281485301650199,0.828665873039133,-0.0283118400577054,-0.242830937488113,0.114246890351127,1.15114011737263,0.42246140350818,-0.371041156895177,-0.00599034489352858,1.07230400629511,0.0230927547318522,-1.2141818170003,1.10743241065974,-0.997955522413803,0.669128345387268,0.150132283433155,0.300141718540711,-0.242343547582799,0.223117247188589,0.460209019586338,-0.288254294548534,-0.456034437457985,0.497443592181645,0.0786186308730793,0.349737103908863,-0.0663493230190791,0.145719441954917,0.694710426368051,0.0731410882476144,-1.05747412992954,0.429688911845514,0.360939558255325,0.098405837839,-0.686039253041482,-0.126527494900883,0.342646948044151,-0.558667516020361,0.494541541340954,-0.433553888415035,0.495680339129746,-0.562186375072063,-0.0574105068335176,0.448704969812701,0.517419986189002,-0.0867064077090873,-0.0691270011749826,0.721781733296179,0.177165106431866,-0.635720508648503,-0.0204106500339534,0.462768698962581,-0.631294216334367,0.219386184312138,-1.04757291364805,-0.43428256243389,-0.491310817144296,-0.949054678594567,0.187577361660294,0.882133633261524,-0.059525659735501,-0.106358221004101,0.679571484874725,-0.877634067566478,0.109972503415782,0.851255033423378,0.52793373734624,-0.0264604178034674,-0.405699067399246,0.307723613565128,-1.34361751982042,0.121554044611186,0.11180026055056,0.0540581427025252,-0.0224348475671835,-0.0852540869208506,0.0123931183588155,-0.240503495123419,-0.316950250488696,0.11358804281482,-0.0418587397215708,0.09093326548501,-0.00860903375487276,-0.0203670892293374,-0.00667965869124481,0.00287693152341453,-0.251135502837908,0.097698735341825,-0.0767117903090195,0.115707991908693,0.147650061533208,0.0896967397250493,-0.296942767601615,-0.204716536863062,-0.0105222801450779,-0.191923124120352,-0.235491328381936,-0.401853314751613,-0.00269180102123789,-0.0843934119294546,0.0618231919129327,-0.105568638646947,-0.404123703857778,0.120558466227942,0.30092455249013,0.0784008739468276,-0.270601719212336,-0.124913001733685,-0.0697291581408785,-0.345120602051408,0.0724723990343202,0.0170259243703008,0.0265034271039874,0.0735910520544376,0.0221977209478898,0.0221308708821356,0.691147588251259,-0.0813888214295858,-0.0920134135079349,0.183006465839336,56.34880693065
"22","JNJ",3.08949344954631,-0.26015811091247,5.26429292080592,-1.02563178303007,0.544561228586231,0.36470246569917,-1.32214848214317,-2.69464776286168,3.35800577615886,3.07292497019059,1.58389396810476,2.57734812075323,-1.38627395697697,2.04036200536144,-0.504386435838643,1.59104521138285,-0.120545545872312,0.594555015220565,-1.32823876275455,-0.207529582127881,-1.16876346711938,-1.12827174537445,1.06074945308863,-1.12829817807287,1.41510788616031,2.22501484591235,0.305012471204733,0.956123849457517,-2.68300555103296,0.0561543314751284,-0.222704472922362,-0.460219861486909,-1.30902888785841,-0.0244983815105767,0.000336313426897277,0.00745299701174014,-0.626580075832415,0.949397561164784,0.259524629600646,-0.408805371754379,-1.58592514515449,0.589159649901597,-0.114006237416483,-0.647184891471237,0.115224880931686,-0.106512125333054,-0.0608272589966404,0.111685930894824,0.47160117038811,1.31257990957033,-0.29461159608508,0.0393116345766616,-0.134493935441743,0.220645815220895,-0.355273875665692,-0.334227063787792,0.522864693627681,0.642313160149232,-0.641986759871377,0.53479186020548,-0.000511986661182605,1.26300551812332,0.474080777680068,-0.0202536904918335,0.46838061582207,-0.0783225474359877,-0.404169325488358,-1.59480129329965,0.0450912750049157,-0.613839042724424,-0.754057968689982,0.0316032168620197,0.295931360021701,0.679568154797751,-0.336696812711147,1.29588620257759,0.180649419110544,-0.712982140320377,-0.147565325403655,-0.152456430407615,-0.681258590696253,0.0420558423974117,1.70353630601949,-0.348988647077959,2.12699157478678,0.24257148201861,0.143854700402128,-0.343879275818497,-0.034910292145016,0.0503868594196002,-0.165769354658019,0.191417677627011,-0.178611485549,0.217898480156245,-0.317458110859452,0.17517344063423,-1.01895075233692,0.0877365837724556,0.659738969962997,-0.238801281727456,-0.139973074702994,-0.359277065277574,-0.578978837738928,-0.664446745624475,-0.571251409049385,-0.618015400488666,-0.186574660642612,0.919906276870466,0.26486161215438,-0.0484389603747146,-0.107890620376218,-0.28905691622313,0.183515469947844,-0.0697858779053847,-0.358672858743658,-0.229009574517743,-0.00344896897908643,0.0627757257285299,-0.0361074069650365,0.207015486649745,-0.0737213769181951,-0.0708827109175529,0.289300989753171,-0.230886045057093,0.181901219022902,-0.164994031192667,0.316535513727533,0.0987508951529117,-0.0882397094729242,-0.110817877028661,-0.106068932257503,-0.0445408617278975,-0.468705446444367,0.0199334055690072,0.0100923179479999,-0.261940324975586,-0.481069803628606,-1.31154217472639,-0.0607583028775643,-0.177290183815068,-0.5752910760897,0.211527436360752,0.208776183116645,0.0105600979524236,0.065114782959873,0.0271069290710172,0.129089585057595,-0.119376684892234,152.89556401584
"23","V",4.59814861009641,-0.415297175608748,5.38494389758069,-0.502205164930113,-0.810492449233056,1.84896626874531,-0.685171956486599,-2.27134739706649,2.71613143487991,4.6548776876102,0.77082337597322,3.16350547600987,-2.46115986824677,0.396026861893435,-3.43921666354211,0.569855460889567,0.204213081712814,-0.467780416581468,-0.676629070952566,0.999583785454172,-3.20349530213639,-0.25439136329227,1.40964945819054,-0.137959942361723,1.49203670722294,1.31441368763581,-0.270641939097295,-2.84966439711125,-0.593590329397412,-0.455724960339516,0.552084160918007,-0.347874493693583,-0.927294744822408,-0.184229046146176,0.857522846088174,-0.064763361335582,-0.279183645407491,0.946990603954832,1.21252235321052,-0.110733420876538,-1.71056626097916,1.6012904850211,-0.558237920326667,1.37566036736817,0.0675593908084209,0.142862391161181,-1.09690079446072,0.183472639502621,0.781460266921601,-0.135649322048313,-0.212314705177731,0.00216028357562765,0.0840379616745189,0.0824529102723537,-0.143694817728664,-0.0318223919386677,0.644879809435232,0.52769648158491,-0.563352254039686,0.593433605901742,-0.254228819685318,0.695032501701491,0.377279369669805,-0.254046459272429,0.569055660879301,-0.216376200540409,0.112121979927648,-0.422379631497104,-0.376422053405965,-0.702748212049236,-0.0689621228249088,-0.193996849628133,0.05899488669929,0.43301396869584,-0.109222689465398,1.1358087100204,0.410007234455281,-0.627504756551225,-0.0263469867267746,-0.123255847711537,-0.634152357067596,0.0530846713161815,-0.712941385094228,-0.574032817350725,0.542521542639208,-0.68325790179638,0.15887052094526,0.459447192209957,0.327497283991531,0.24793148261851,0.627969977817947,-0.211126531949816,-0.00702485236657346,0.366371405113756,-0.225704443452247,0.215903050855032,-1.31041179436951,0.65085690695696,-0.670476857959932,-0.206732914898168,-0.107932298891911,0.175289833489867,-0.444582845801952,-0.592160926840861,-0.486841520011263,0.36027339626189,-0.135713327963592,0.228505083754046,0.76891560977799,-0.194376206290142,0.132501527120788,0.0251909646782537,-0.191027911431468,-0.157725575970329,0.273512407332625,0.12995968963279,-0.0114916692520036,0.0499490679584865,0.0587507696696181,0.0101022665174661,-0.0403683111224996,-0.0647556381831369,0.007867301124202,-0.288208349758628,0.0428484585288042,-0.422083672325022,0.355420368342488,-0.0855840716116602,-0.137675751424387,-0.0769943585737785,0.0294498053251148,-0.118376966195633,-1.3548008823055,-0.058518704132932,0.193425995129535,-0.174365418176806,-0.345743768456408,-1.52526197640953,-0.132158219195736,-0.187420543801563,-0.342728046507763,-0.10678716685116,0.0437457059533691,-0.00696285668863128,0.388602866727243,-0.0511929136450305,0.0216423036095102,0.175132942313761,198.964139928534
"24","HD",3.02450905192056,-3.83004080962484,6.2719141636314,6.17834240230931,-0.811172221151498,-2.26850763520557,-0.479249164404287,2.51386619937476,-0.312452035964743,5.14100038263442,-2.10771006653966,2.80725928746138,-2.45111551043818,1.53147846749333,-1.35576158382871,1.08073419576042,0.442768138471117,1.65604305105708,-0.511694705441252,-0.171139711532549,-0.472571370314633,-0.494877804372392,0.157431096721689,-1.39042866082488,1.65741638765434,0.6885798869245,-0.222370081398827,-0.088816593565986,-1.92545431328658,0.304385476197882,0.117997901434405,-0.349342168271168,0.740762786482069,-0.143527294559306,0.541911767691038,0.372468167729032,-0.940735443959094,0.0643561909875002,-0.301473009354552,0.206542732654303,-0.782903480499028,0.37073414990132,0.0529436204112762,-0.51829377482705,-0.315311902835358,-0.0221420945785104,0.00225013185656324,0.00121441735566025,0.792185315414329,0.392548122332412,-0.111966861411315,-0.535563087151055,-0.348662821066253,0.217428123486706,0.242553327823765,0.24352323396509,0.083037501320041,0.174731343208362,-0.749023404967042,-0.0685308149921749,-0.560043641517266,0.69086892350746,0.279700409856633,-0.0303871762590222,-0.154008395662398,0.0847365114047555,-0.325793612746095,-0.387556494470858,0.578907151008519,-0.333720821124995,-0.377425325370029,-0.444300990402044,-2.44238660951255e-05,-0.104064696623486,-0.00297477177884086,1.00717242127504,0.201649126375128,-0.787761058771576,-0.103821712910019,-0.0098797873376123,-0.0900466360218904,0.220070738274939,-0.365425778566166,-0.373501424736466,0.489260363021814,-0.842164281154353,-0.829754108698272,0.0565489564990818,0.0882303792139195,0.146140005164242,0.389808065995733,-0.295463286887656,0.131797291156787,0.509999124727127,0.503789349953602,0.00566249021093051,0.530665929329259,0.378823597960614,-0.731689213244924,0.105104879849478,-0.15505427934302,-0.227063953251289,-0.0548456909808533,-0.656086262227475,-0.00108796866370188,-0.63449061016106,-0.0505353328226001,0.297118613557742,0.730047009931407,-0.371618514712309,-0.106590157122122,-0.14965917021048,0.224610111699722,-0.107020069484182,0.166335590469256,-0.0509170278451687,0.0411199564876261,0.528396410428183,-0.0629476663710496,-0.0289229836164817,0.174357057794991,-0.394405558211264,-0.163610261615644,-0.164353882357571,-0.006841625620195,-0.317976427298761,0.0421326537009018,-0.111461041462167,-0.085422484742267,0.0154033450802273,-0.184826473490073,0.0203145945601744,0.622949519012993,-0.140543406984997,-0.791930985938939,0.0508048799574228,-0.138090140032807,-0.468448267378812,0.0802436992636456,0.177358583709643,0.13858376932437,0.432712432840553,0.192146275500599,0.0697308090691612,0.717159756687351,-0.139282560788446,-0.0610136106179144,0.180825347452645,286.550409772078
"25","VZ",2.79609514150218,-1.90747124732608,3.56470397939026,3.9541941979628,-0.513265442460776,-2.42296907764203,0.205589396140088,-2.29782717835304,2.90379085675271,-1.05894555135906,0.198515963199734,-0.0214014894833235,-0.765204212049216,0.716686882537977,-0.943700462966647,0.742101954775879,-0.281630394381581,0.871795346236456,-0.349640387084569,-0.322751637599128,-0.582044054926643,-0.175139859971719,0.421626100223365,0.327935647459516,1.38541701142287,0.722021830806401,0.715115776560343,0.940349887304353,-3.0058824207997,0.0561800071318254,-0.00673137792595822,-0.365588239813018,-0.681076118116709,-0.248430276048254,0.685952782388434,-0.446530869702245,-0.264641105347004,0.524613946230228,-0.888312592182188,0.234273890119364,-1.38826212418517,0.366114617618005,-0.308418156180562,-0.109392692058259,-0.0915492275895256,-0.129977825808802,-0.742162773942445,0.124611265266062,-0.137420255089335,0.587412982279619,-0.143765418499293,-0.0931905394888675,0.187882937715487,0.679829382394187,-0.140458029301628,-0.11508257835849,0.848945091872069,0.445121451656156,0.150552948273911,0.22116341568325,-0.164081570456015,0.440046480305929,-0.126791991910884,-0.109095445671101,0.342299503332948,-0.0208523601072227,-0.235237877131391,-0.50309703137986,0.588299219233668,-0.373499560501115,0.433147816983279,-0.305882742679493,0.11090131720811,0.680637539737548,-0.443772114029726,0.477938979750923,0.180467793141429,-0.15959653229613,-0.0561919720744153,-0.328297934910982,-0.0864728370767228,-0.0206658530833256,1.47572051054984,-0.0935066814579989,-0.577930849300115,0.224479939367878,-0.281714386652041,0.21548427686558,-0.25924283813344,0.101326577951396,0.372386347438615,-0.626379816038062,-0.163812692732687,-0.0424499549606203,0.181714177633134,-0.103605319810263,0.739337535666024,0.572344573634036,-0.104621240204737,-0.0564491524649605,-0.342983480817477,-0.36147668806643,-0.253546622223722,0.0773773065086405,-0.637447708725261,0.166387351200231,-0.0793203259636266,1.27112876810484,0.719199034746316,0.0558562463171523,-0.040589441916983,-0.0455920514467788,-0.378742553308216,-0.205155476769674,-0.04985968192734,0.0460633444122593,0.0565369807625766,0.446650329248688,-0.0444825844138182,0.158026194341066,-0.175993085520189,0.0412635298746242,0.288476830294466,-0.203625823881066,0.0637998822377727,-0.242874245499657,0.352229250021361,-0.153546103512644,-0.175929005203656,0.0235360467245862,0.0257190580439521,-0.126465192022093,0.330992800210762,0.0195123382701538,-0.225957664841312,-0.204964101870975,-0.24071229834145,-1.20736009277715,-0.141409099742006,0.0491365200732565,-0.0462752847318262,0.0389748141907113,0.0658998230398238,0.0141321735445469,0.487948856594696,0.0433432207980743,-0.0253496585420512,-0.0847709514709179,61.5979424393793
"26","PG",1.25620419197258,-5.57620592081337,4.55788573646596,4.92134912199428,0.889780275339559,-2.79852021605523,0.183402134927675,1.19435862236557,0.331851616193956,1.42493505065328,-0.567957677052752,-1.19209399741302,-1.09417511096051,-1.31169338743576,-0.342451607646809,0.393167822216445,-0.203587240924752,-0.991736204863092,-0.00623228080635741,-0.0648010318920122,-1.2448108012727,0.00555095085881447,-0.112984484354064,1.03984769234507,2.84528197869222,1.13272513264789,-1.63491024934475,-1.23999400707869,-1.71805171434911,0.0289386747220188,0.492372015053172,0.286763890377672,0.856604023174981,0.545661283879381,1.78064228926716,-0.00109388088844572,0.300773185580495,-0.0888707568666733,-0.43109444260918,0.325162061935962,0.417835122306107,2.64433154506956,-0.557114025228439,0.977176141891022,-0.156020228616552,-0.0826676805186212,-0.377054193571604,-0.10205024873527,-0.586737659836007,0.289906411856773,-0.276227355498324,-0.415595997650436,-0.137088890057692,0.178169083480597,0.0533763299014387,0.103362683751122,0.807637746137899,0.535250760543251,-0.464294359058239,0.110572571653718,-0.668502961732297,0.478591888411786,-0.526618646131214,-0.247688243239006,-0.307758664364409,0.282644589683175,-0.0752366230806921,-0.278296590289825,0.777875535605419,0.189640516409453,-0.86807935260398,-0.232016945720701,-0.26443337975591,-1.01647445704459,-0.454388981429756,0.597554559637639,0.0542089552777425,-0.711576007174566,-0.408640912977022,0.125683482723073,-0.0660970095167324,0.108623433126773,0.399735741113266,-0.746471030688204,-1.3150255455093,0.324255651082081,-0.482714810482408,0.230904252212122,0.0499543181157588,0.135888299841539,0.495875143337311,0.105533023514784,0.16326793221605,-0.218873355896453,0.627821964072985,0.0358606145914884,-0.460947956184728,1.09814009287747,0.21293357630105,0.156685236743252,-0.199603668472716,-0.541313846010507,0.100870731065908,0.499175847665637,-0.266408046347764,-0.213337539286931,-0.0992714334366157,2.74923068156971,0.399394507995331,-0.182343545988219,-0.120427919220812,0.0453209438823394,-0.503579347511915,-0.0492481705530931,0.193518067757177,-0.196640925878907,0.0858532979359485,0.857155613046735,-0.0422299405331345,-0.137238335852699,0.0514251263678522,-0.0920087599706698,0.322901115595682,-0.150384019873425,0.0959657425747099,-0.252061774271492,0.119739161696405,-0.172841057641974,-0.170712626773377,-0.0189558360061524,-0.730652672887281,0.149547050721828,-0.0387596824431597,-0.196405116946301,0.0509313024329699,-0.233399991976705,-0.177830322407592,-0.837622200497236,-0.239588747114769,0.252299449396561,-1.0572580486724,-0.309746186670621,-0.131579673066599,-0.0844683990135066,1.13070486267112,-0.0770083945194882,-0.160284152980945,0.413989805593684,136.745987019097
"27","MMM",4.15749958821506,-2.84836012964846,-0.0512913242065175,1.7415551306871,-1.82763374913833,-0.302559109008113,1.34831309477431,-2.43072675723669,2.46639248117577,5.6901938924543,-0.40158662596046,-0.252956931055652,-3.68641564496755,0.00780829331504937,-4.34440205557341,-0.719303935033464,0.890595847586532,-0.483109990617619,0.795747239824003,-0.215217701724009,-0.645754051527726,0.77163385843551,-0.710123162476811,0.936536187247469,0.409239969928269,1.15067905896978,-0.260114703866228,-1.60339253296103,0.945758746211881,-0.313009283624732,1.57302647021146,0.388581954407048,-0.966523221325149,-0.0815641340531437,1.34745888231935,-0.57236210577175,-0.437604610642427,0.495827989249102,-0.0695000484841481,0.39967021467591,-0.361174610581461,2.55268456729595,-1.44724276268294,0.60025461795996,0.127043383989735,-0.187989869943332,-0.605784119469434,0.0770206096982664,0.576667779398002,-0.36105874269351,0.378156518437727,0.115012351297208,0.116103273151573,0.472360490855456,-0.418717365905281,-0.145432300864106,0.344060706518698,0.671754219711415,-1.24903142955627,0.200036065874126,0.0218714734182115,0.12993192015538,-0.321590026766654,-0.108286678002301,0.17156620850224,-0.339852928695906,0.171950309781572,-0.213112791187867,-0.720974202384051,-0.739007183258706,-0.201035550100524,-0.263981645607034,0.318314043261803,0.404723825983676,-0.201528707904476,0.2381391694488,0.299745126757669,-0.24853448590129,0.0917006652082409,0.335267786058412,-0.457729685457682,0.192214506078182,-1.22375729330541,0.421686245099349,-0.374966031152461,0.561124736878022,0.106600302951736,0.549262033015966,-0.200742639226899,-0.00365310637898179,-0.182368036643803,-0.611846804636807,0.109644597067604,0.217328218348532,0.0282747269313518,0.0305184530503345,0.190299705187969,0.208730446093173,-1.89734893182122,0.0409711499006206,0.0186804199694723,-0.0674689726140134,-0.476956679141181,-0.496804922500924,-0.0314615108588489,-0.322477359730143,-0.688138350862657,-0.98803082874705,0.0731103584572515,0.103963529143296,0.186867916820855,0.138686317773195,-0.258619128467496,0.138056800401766,-0.212644375236157,0.210206742334169,-0.0222549082616469,-0.451579054131709,0.0333282409015014,0.74533313487445,-0.065779352068129,-0.00873963433926677,-0.145421210685639,-0.00152632809446642,-0.245505437514286,-0.471039946434961,0.0576428561801361,-0.208480386484653,-0.0345895564423089,-0.107918563523236,0.134376873063266,0.0801345673682658,0.710839643231903,-0.0249398716239384,0.982204609032334,-0.269001323328973,-0.132212454102802,-0.170572419127213,-0.0460327047295648,-0.0166183610630335,-0.223904249849432,0.0704347472712518,0.0770972151979043,0.113780577837028,0.261852997836507,-0.0267618281241243,0.0214993405317022,0.178262774839083,163.323261856868
"28","NKE",7.73924120535938,-2.33199717583545,9.86142226289141,0.0988342372175261,-3.08182239526094,0.3892564043512,-2.84152878978475,-1.19445605434343,2.8659636841684,1.20092855232703,0.776687271757721,-0.563988044231552,-3.37374667291838,1.85072951791443,-2.74634557575762,-0.133155192076787,0.352517345612835,3.65032797710856,1.22160689836281,-0.478435380703592,-1.72610371227009,-0.434124706297021,1.38250987697884,1.83969932118108,0.377774335786495,-0.553715700136686,0.32923167916265,-2.48000411541375,-0.424394437595564,0.0790105520141835,0.198634205409451,0.00898458281203714,-0.955283306481561,-0.39547596468183,0.771826001531119,-0.747028430000566,-0.238562880451241,1.2023740934832,0.51164006966023,0.118221093955779,-2.14164311474088,-1.02864281546511,-0.89013313008855,0.511247570370788,0.52834717618665,-0.472363405819615,-0.644515734350919,0.36229410515644,0.102544807745166,-0.0529996960581561,0.212127152660496,0.400296407258827,0.505885766698047,0.688704679153065,-0.553846294611258,-0.256612584062549,0.0158164111352777,0.769097606373223,-0.239128623194456,0.37999429071244,-0.0755715827617639,0.644249726887281,-0.359579813365587,-0.114296706447578,-0.131544790203913,-0.533418460172502,0.179680848339194,-1.32528057996548,-0.538488803783784,-0.509738375192899,-0.198279152906113,0.274705871886981,-0.133836552330502,0.559915864639172,-0.692611861496294,0.776700192511167,0.236839703601321,-0.162051041937885,0.00616531551881816,-0.152681527434077,-0.422373400353454,0.126480873728885,0.795034109080297,-0.129177637314582,-0.858727109764179,1.10033854923617,0.273111585452023,-0.101435924997841,-0.329369306708847,0.223788493737264,-0.0325223948511811,0.118240733562842,0.150413734043488,-0.79134371559678,-1.69703921197397,0.218904732835207,0.21782989488457,-0.252109302385775,-1.86150428103372,-0.221296155349,-0.319271750916422,0.34950918694019,-0.901800408991318,-0.514650080534145,-0.80552867800269,-0.181957606545466,-0.237680515130261,-0.883021493634325,0.473060461792155,0.175798335469982,0.0773797771666831,0.132274028625544,-0.106127498800958,0.0389464095147439,-0.901915854213782,0.0992075089056505,-0.0664101894171993,-0.364637850669829,0.113340938352631,0.587022902089205,-0.185644398316702,0.0930258361605822,0.0875035460286128,-0.209732033445762,0.221314090210817,-0.149069445190011,0.76361717781525,0.0682959665024907,-0.0281466994626488,0.109334344967239,-0.519350810833217,-0.00992706147988873,-0.134993754782367,-0.0661372885938867,0.0125894686454871,-0.187632387042555,-0.293490290732016,-0.387058664328738,-0.288199436412107,-0.507673296442587,-1.07410288515591,-0.277455126738288,0.00924355872287245,-0.0367271573265074,-0.0450415605879845,0.0814444767342059,0.144205826638718,-0.0881899793825326,116.066302752927
"29","MCD",5.19354106750386,-2.53696824392712,5.55585648780703,5.33444408298893,-2.39083012698748,-1.76071229685397,0.00204778197634515,-0.153310870692866,0.620747596278555,3.04291169202975,-0.935217286785937,2.38765820551744,-1.60082360732313,1.34962463955964,-2.24691503462927,0.372329577471206,0.485595516485993,0.722242359796626,-0.0459819863446951,0.154980584974258,-1.03328278246172,0.413670526266326,0.159882435673268,0.580343091226118,1.11973491156243,0.705712675505472,0.816611870653847,-0.323607838819593,-2.11303506638674,0.010243679501014,0.469075157655536,-0.592362526765901,-1.25307322368311,-0.019641979518579,1.06410328307838,0.0300843410860093,-0.49908095394999,0.296345502712592,-1.10670865762593,0.167538058451287,-0.689976753443643,0.561987735733641,-0.616450416183637,-0.181073734418628,-0.597661545722807,0.0518448858971974,-0.721425363997462,-0.253945400860554,1.08914899473692,0.191750240746118,-0.0350029751635572,-0.0491721715044027,-0.0433117325665061,0.337408496939424,-0.241502745173033,0.131430411494251,0.450569484456031,0.614827999017156,-0.649492392948878,0.228268201888767,-0.763065184610581,-0.299080921051694,-0.179030441682817,-0.124638339738427,0.193812665474738,-0.128473886127417,-0.00894601085549016,-0.731929011219925,0.35506717545445,-0.161265915608894,-0.0868531431902861,-0.290146617612443,0.113888825341566,0.309185676479202,-0.371837493580869,0.663869039607889,0.467755636886013,-0.23852571430093,-0.0567782106727162,0.0154916236119622,-0.00511717821359249,0.255421852720859,0.587371378011646,-0.126894256632976,-1.48924328342958,-0.109331039242485,-0.618211117396428,0.678584180769197,-0.214899294583573,0.14599494130876,0.427355243210864,-0.162532032012189,-0.0980911881544747,0.0481116158034843,-0.219704316986668,0.261131441240579,0.781697985706062,0.803372735646641,-0.973402450115157,0.0241520061104307,0.139228070989072,-0.345032738838062,-0.284806106988066,0.258159234497552,-0.408219730082449,-0.959860498095939,-0.12240639857967,0.653215376230691,0.453169291889059,0.0363433418566288,-0.0456071462242726,-0.0229943296938676,-0.0157642136878637,-0.24467239587167,0.0471110673408081,0.000487672892388553,0.0974598889843026,-0.0515804879457414,-0.0990418192087765,0.345553539517218,-0.0519908456016608,-0.312194581083187,0.351385458822053,0.00924605041583636,0.0181519087170449,-0.550306810419908,0.132129223415894,-0.061939767261102,-0.108911016445204,-0.126263961566593,0.000670559450132318,-0.0151080116493811,0.661028431925395,-0.0176134411279005,0.463723562748112,0.0103700196645547,-0.361898865110952,-0.408324088326401,-0.154414961039816,0.236879821806202,-0.421903112592634,0.127262287953393,0.0289968832058566,0.0224968167470204,0.392945567261476,0.0482671800909888,-0.0605980583098539,0.0904196780373638,211.455629898308
"30","MRK",5.19423558425506,-0.105561513155193,6.43330156349506,3.10815011920289,-2.1802649644201,-1.18796562845362,0.05209169800712,-3.67112536787792,2.1853821291867,-1.4362274070456,-1.6266736355195,2.04587855362854,-2.13086649529031,-0.152424980259122,-1.26820760564393,-0.39182181919491,-0.207263599511217,0.921906293616372,0.788266048971309,-0.0278953411830184,-0.0388801180452975,-0.987441624868005,0.443632879919463,-0.525774426865295,0.925491874268591,0.357617338632586,-1.08543020397428,0.697630977539874,-1.5849392494934,0.0643104546779565,-0.10308385131579,-0.0402410322420238,-0.774041100967475,-0.262328240916615,0.779424528817284,-0.00802820589569508,-0.445101825179126,0.543050338325016,-0.655530659439832,0.274661706739446,-0.959006666124704,2.71713825344527,-0.256007723888713,0.0605459004495762,0.125703140631285,-0.0756562738005939,-0.19916294567024,0.12099672547629,0.35372765542431,0.0806321163400617,0.241782341043482,0.231702658899527,0.201202924009643,0.527817148975162,-0.0517508207605389,-0.233996553650744,0.653975180732299,0.749004444503057,-0.488841525675463,0.334834041947925,-0.231422202735513,0.816241678181961,0.0235964804352352,-0.108263953389953,0.0661793271495751,0.410669661461056,-0.38448232754241,-1.12915664771523,0.0233029597636326,-0.832521589959128,-0.360294975838793,-0.063586010019687,0.165772872994322,0.576924974402563,-0.519577663681305,0.995811526789521,0.158952974014655,-0.497127937859254,-0.147561553742082,0.364885645299028,-0.0506737504721137,0.00508921170936056,1.01505390652439,0.513401641477255,0.265984644938047,0.784269509035545,-0.0990121355590033,-0.506079391634234,-0.137178461810417,0.00808627827875855,-0.0757546948490799,-0.325947291207046,-0.0748470762607485,0.159935309198657,-0.129817018404575,0.280537100930187,-1.07546582548235,0.179955342203161,-0.505016199153388,0.262851562795522,-0.150620904846236,-0.244974147758656,-0.67748874706761,0.573289186817995,-0.383847381614371,0.133286067699084,-0.466404282803592,0.926518883035234,0.354666547392122,-0.0700022635578443,-0.0660501062244901,-0.0818507307974487,-0.0271723957013293,-0.143030724038056,-0.0753375216675446,-0.144989004837037,-0.0161996771375537,0.12525412376171,-0.118336438581582,0.206945111532568,-0.121931682147528,-0.0667428246691056,0.342064871714982,-0.0263887423330815,0.170462285494279,-0.0469682385585776,0.205223995741194,-0.0763531999196937,0.0556346826483432,-0.097410463330345,-0.026484060388184,-0.0807027216788509,-0.221773329621856,-0.00988698621638965,0.18305031083428,-0.162268067568366,-0.356697710512887,-1.21922011032023,-0.0421311287933412,-0.13824039683398,0.191804834612167,0.236111617009121,0.113193357411998,-0.0516329254489514,0.123753748551189,-0.00117839340797106,0.0208182063943764,-0.0100697028675206,87.6663647097514
